name,text,gender
shelly,"Howdy, howdy.",female
mara,hi shelly,female
mara,hows it goin?,female
shelly,Pretty good. Any idea who's leading the discussion today or what the topic is?,female
mara,nope! i dont even know who is suppose to be here,female
mara,ha,female
shelly,Got it. How did your discussion lead go?,female
mara,it was fine,female
mara,"there were only three people here, including me! so it wasnt too hard",female
shelly,What did you talk about?,female
shelly,Hey vincent.,female
mara,pop culture and movies and stuff,female
vincent,good morning,male
shelly,Cool.,female
shelly,You running the show today vincent?,female
vincent,not that I know of.,male
mara,morning!,female
shelly,"LOL. But you could be wrong, eh?",female
vincent,"could be, but I didn't get any email about it.  I am confused, though, it's only 8:30am out here.",male
shelly,"Wow, crack o'",female
shelly,dawn.,female
vincent,"but I'm back home in seattle, so the internet works in my bed!",male
mara,thats amazing,female
mara,i have to use one the school computers cuz this program doesnt work on the MAC computer that I have,female
vincent,ouch.,male
mara,yeah but it was pretty nice of them to loan me a laptop! ha,female
vincent,that's very cool.,male
mara,hi ariel... you leading?,female
vincent,hey ariel.,male
vincent,"hm, so no one asked any of us?",male
vincent,there's always more people signed up than actually show up.,male
mara,nope maybe its time that someone just poses a topic,female
mara,yeah and i have to leave early i have a meeting at 1pm,female
vincent,ah.,male
vincent,do you guys have an Albany Craigslist?,male
mara,yes sir! love it!,female
vincent,"awesome.  I just took a trip from Seattle to Oakland to visit my girlfriend... I used the rideshare, and got down there and back (14 hour drive), for $20!!",male
mara,wow thats nice,female
mara,"im going to NC soon, remember? and I think its like a 12 hour drive",female
vincent,"super lucky.  I've used it a bunch before, but this was the luckiest one.",male
vincent,"yeah, are you driving to NC?",male
mara,yup,female
vincent,"you should try to find some riders on there, it would make gas super cheap, and it makes the drive pretty interesting.",male
mara,well i have one girl coming with me and im afraid since we are staying for a week there may no be a lot of room haha,female
vincent,that makes sense.,male
mara,theres this website where they predict your gas prices and i used it and they said around $60 to get there,female
vincent,that's not too crazy.,male
vincent,"my trip down ended up being free, the guy just wanted company.  it was with a Christian video game programmer, and a juggler from the circus.",male
mara,not if we split it i guess,female
mara,OMG that must have been interesting! haha,female
vincent,"yeah!  then the trip back up was with a spanish teacher, a piano player, an architect, and a couple anarchist hitchhiker girls.",male
mara,what type of things did you talk about,female
vincent,"all types of stuff.  the hottest topic seems to be ""what other Craigslist rides have you taken?""",male
vincent,"and ""what are the weirdest people you've ever ridden with?""",male
mara,"oh man, have you ever done it before?",female
vincent,"yeah, I've done it a pretty good amoung of times.",male
vincent,where did shelly and ariel go?,male
